order_id;item_id_1;item_id_2;item_id_3
314631735;2655227;9051607;
802224752;1984910;4286301;
716057036;2669985;1052038;
125731133;5966397;;
012070864;6788106;9643817;
069168688;4652599;;
349822925;2940993;;
533840397;4355722;7447126;
276378201;9038883;;
992087353;5168890;;
059848447;4738768;7015458;2655227
728369281;7642810;;
661700248;7499242;;
940457741;2050490;4024048;
062665057;3824444;2469513;
941676353;2350739;4024048;
137806540;4169115;7798292;8948103
409793337;9897093;;
965696902;1005647;;
636817254;6615435;4550408;
220279443;6612196;;
234153745;6612196;;
733721300;1115180;7482912;
114658345;9897093;;
167167599;3872004;;
371996428;3074428;;
355625242;6341777;;
289416930;3872004;;
750643148;3359087;;
101796963;1984910;;
691677623;1816982;;
183928333;1476431;;
139060089;2448933;;
495956372;2050490;2921053;
784100099;2469513;;
239177076;2310611;;
696319028;9022757;7798292;
221618103;2921053;;
301324113;7015458;1816982;
304233908;52730;;
314463619;4963933;8266482;
619474069;7542300;;
974388339;4118332;;
819834158;2350739;8948103;
455775748;7451202;2077835;
474387543;3837015;;
438711347;2189238;;
322148709;4175443;;
758464627;5894933;;
625835635;5846757;;
781220599;4665775;;
685529273;1866996;8368010;
039263042;552870;;
290834590;9897093;9813052;
064222465;5168890;;
572587923;4447776;;
862385813;6341777;;
696615835;9989669;;
186971429;7788837;;
119442583;996505;;
394254092;2940993;;
524364601;9051607;;
818179895;2050490;9780720;
313385272;2350739;;
560155361;3510998;;
038234896;7657964;;
985657176;7243800;;
066862375;3824444;;
146921455;552870;;
127846149;8948103;;
565429192;2077835;;
804937231;9780720;4652599;
590385361;2247054;7243800;
698466436;684194;;
145483675;6159884;;
620561404;3359087;;
298143081;6837984;;
231672814;2189238;;
187095234;9051607;;
323183368;4666241;;
550161082;2448933;2883136;
899296080;7015458;7838989;
208565520;684194;;
070805663;2469513;;
937004465;5572295;9813052;
272663771;2247054;;
062991533;3510998;;
852730828;1554376;4447776;2502612
267697790;3109031;;
842140195;2565383;;
176390757;3872004;;
654576488;2469513;1984910;
155314320;3824444;4963933;
354494585;2553659;5007446;7706124
217474874;8368010;;
754057190;5168890;2310611;
216985188;1809300;;
008769369;4355722;;
416819315;1115180;;
186147559;2448933;2247054;
667500506;1971413;;
152428796;7499242;4665775;2247054
483706401;9710873;5894933;
961489748;6159884;5894933;
290640169;2921053;;
451656650;4024048;;
485291452;7086540;9051607;4738768
769485873;1115180;;
740221168;4286301;;
713649943;1866996;;
582735070;2696692;;
816623986;2189238;2310611;
978923095;9710873;7243800;
986690604;52730;2469513;
617099110;52730;;
949057911;7838989;;
989915831;2940993;;
322159649;2696692;;
193874616;9989669;;
134529505;7788837;;
498301989;6612196;;
610394049;5846757;7015458;
811248174;6960602;;
274241942;7243800;;
635540782;1476431;4169115;
234929891;4169115;8368010;
728173557;7798292;;
586605642;4118332;1971413;
912285378;7015458;;
031526045;152614;;
134793598;6837984;;
440193530;7250913;;
814351031;3359087;4447776;
891241663;5168890;6730346;331250
711779393;7451202;;
437777858;8948103;;
966000452;984300;;
293004521;2502612;;
414779964;6730346;;
881064318;4447776;;
131697322;4286301;;
184541022;9024473;;
552872662;5792300;;
335496505;4665775;6615435;
004134505;331250;2940993;7499242
280122357;2773385;2448933;
282332988;7086540;;
190330221;3074428;4963933;8266482
222485253;6788106;2553659;7451202
895676481;3824444;;
748275460;2696692;;
212665927;3837015;5168890;
786989048;9873648;984300;4665775
803854424;2242676;;
574250885;2553659;;
995877567;4169115;7798292;9051607
847628280;2310611;;
733758803;7798292;;
593622578;6612196;1984910;
186041705;9780720;6615435;
199320615;5695397;3510998;
219720145;4557671;;
610263998;331250;4024048;
512659217;5846757;9022757;
650197997;2655227;9024473;
524265840;6788106;;
004009347;1816982;;
133747412;5792300;;
324899930;4447776;;
762401003;2773385;1809300;
998024676;2469513;534353;
083983981;7243800;;
325034963;3074428;;
345927339;6612196;;
626712503;9873648;5007446;
176201784;5846757;;
323676734;2448933;4118332;
434274000;4557671;;
904732513;4024048;;
850465618;7086540;152614;4024048
639826421;8948103;;
336359910;3942349;;
273624447;8368010;4286301;
044876282;984300;;
598126933;6960602;4118332;8250741
636019155;2050490;;
771576136;5695397;;
951455559;6837984;3510998;
583484601;4024048;;
143114063;9710873;1809300;
175105276;3109031;;
990151639;1052038;;
688829601;331250;;
399200717;7447126;;
761474291;7788837;;
120925689;2669985;;
521825284;7015458;;
154524280;5168890;;
954405126;8266482;1052038;
914487650;7451202;2448933;
797412184;7086540;;
952087695;2883136;;
223216353;3824444;;
064618455;152614;;
163614704;2696692;;
534650188;1115180;3510998;
503212700;2921053;;
423454662;9024473;;
792436969;6159884;;
500186153;4665775;;
763225329;3109031;2247054;
707118636;2940993;4738768;7499242
159316094;2050490;;
410778407;6159884;;
056787706;2469513;;
018843536;9780720;3359087;552870
004932443;6960602;;
334015668;1115421;;
582316120;5792300;3872004;
526872746;6159884;;
665889305;3074428;9813052;
398147083;1005647;5007446;3824444
503307482;5007446;7798292;
583370449;7642810;;
535935118;4550408;;
100652557;5541214;;
581715561;4738768;;
878199876;2502612;9038883;
798792620;7642810;2448933;
371314640;9989669;;
402473034;6341777;2310611;
518172483;8266482;;
699202854;5894933;;
433857118;2310611;2502612;
871453008;7499242;;
664983326;3359087;;
961304710;552870;4557671;
580807278;9710873;4355722;7482912
896310080;4447776;;
514199529;331250;;
291279345;1476431;;
537711043;2350739;;
297149539;5007446;;
015996294;6159884;;
500613728;5695397;;
745316543;9038883;;
094611938;2050490;;
084091262;984300;;
289009826;7499242;4024048;
335375805;8250741;;
708034559;1971413;;
547278793;5966397;534353;
172191495;9813052;9710873;2469513
898930388;4557671;7447126;
897926866;5801454;2310611;8368010
247908736;4963933;;
704553928;9989669;2310611;
482132740;9038883;;
824717594;9088441;;
867380008;6788106;;
008526443;5894933;;
803988272;7086540;2448933;
392965226;9873648;;
603009445;2921053;;
239777344;5541214;4355722;
683523159;7706124;;
006730314;7788837;;
497718097;9710873;;
068154632;9873648;6730346;
232896515;5801454;;
687895373;9813052;;
415964815;2940993;;
997259290;2883136;;
051730743;152614;;
829300815;6341777;4447776;
470747797;7086540;7482912;7243800
053384937;3872004;2773385;4665775
315110136;4447776;;
941865653;3837015;;
183552496;4738768;;
897041258;6612196;5695397;
071743715;5572295;;
500025439;9873648;6960602;
609732508;4738768;6960602;2773385
381977237;9897093;;
918913864;6341777;2921053;
790243056;9643817;6960602;4447776
179262699;8266482;;
686785833;4355722;;
926060929;7542300;;
458854310;2247054;;
594664168;7706124;;
599980884;7243800;;
231074328;9989669;;
581569727;5846757;;
831644238;6837984;;
861495808;8368010;;
931487329;2655227;;
586142642;5168890;9710873;
194641417;2189238;;
982722916;1115180;;
158256453;9022757;2050490;
689710494;2696692;;
893192482;5572295;;
722317103;7838989;;
114066717;4118332;;
231702909;5846757;9989669;
220812565;9024473;;
497797093;4175443;;
081502497;3837015;;
897553862;4447776;;
471303783;3510998;2669985;
124212084;2696692;;
782542057;7542300;;
507768098;8463221;;
344434501;9813052;;
184889390;2242676;7015458;
366594347;2077835;;
139706362;9088441;1476431;
969489241;4557671;;
422163793;9051607;;
716152221;5695397;;
775635188;1115421;;
993046116;7447126;;
513581028;8368010;4447776;
561986480;5168890;;
629720954;6341777;;
289676168;2669985;;
386368483;4652599;4447776;
962435384;7451202;;
920415236;7447126;;
585127202;3109031;2502612;
354450669;2773385;9051607;
199383304;4550408;4286301;3359087
822245545;4447776;4963933;1971413
253670922;2050490;;
830361357;4024048;;
502770582;3109031;2242676;
768616846;2921053;;
539199004;8368010;;
583563418;4963933;4447776;7657964
637218756;1476431;;
015058145;4963933;;
649236242;7243800;;
380808058;2247054;552870;
366241704;6612196;;
132605815;7706124;;
209146738;984300;;
121324533;5572295;4652599;
169914327;6159884;;
643368945;331250;;
543886087;3074428;9989669;
501124888;7642810;8463221;
267659786;1866996;2565383;
867058703;3109031;4738768;
256867395;1005647;;
544189933;7542300;;
088448784;7086540;6159884;
946368079;9038883;;
345981829;1816982;;
816235448;4557671;;
589273416;7250913;;
759483350;2247054;;
030261559;5695397;;
154794159;5168890;;
310110278;2247054;7015458;
133430241;6960602;;
