DATA;zamowienia;wyprzedaż
2018-01-01;100;
2018-01-02;94;
2018-01-03;118;1
2018-01-04;114;1
2018-01-05;122;1
2018-01-06;121;1
2018-01-07;119;1
2018-01-08;119;
2018-01-09;113;
2018-01-10;113;
2018-01-11;117;
2018-01-12;125;
2018-01-13;118;
2018-01-14;124;
2018-01-15;123;
2018-01-16;116;
2018-01-17;106;
2018-01-18;107;
2018-01-19;107;
2018-01-20;115;
2018-01-21;110;
2018-01-22;103;
2018-01-23;107;
2018-01-24;112;
2018-01-25;105;
2018-01-26;100;
2018-01-27;110;
2018-01-28;102;
2018-01-29;99;
2018-01-30;91;
2018-01-31;95;
2018-02-01;100;
2018-02-02;104;
2018-02-03;102;
2018-02-04;92;
2018-02-05;99;
2018-02-06;92;
2018-02-07;99;
2018-02-08;109;1
2018-02-09;112;1
2018-02-10;118;1
2018-02-11;119;1
2018-02-12;120;1
2018-02-13;120;
2018-02-14;127;
2018-02-15;127;
2018-02-16;120;
2018-02-17;115;
2018-02-18;124;
2018-02-19;131;
2018-02-20;127;
2018-02-21;120;
2018-02-22;115;
2018-02-23;111;
2018-02-24;102;
2018-02-25;103;
2018-02-26;98;
2018-02-27;99;
2018-02-28;109;1
2018-03-01;113;1
2018-03-02;117;1
2018-03-03;114;1
2018-03-04;114;1
2018-03-05;118;
2018-03-06;113;
2018-03-07;120;
2018-03-08;111;
2018-03-09;112;
2018-03-10;107;
2018-03-11;100;
2018-03-12;107;
2018-03-13;106;
2018-03-14;116;
2018-03-15;126;
2018-03-16;126;
2018-03-17;134;
2018-03-18;135;
2018-03-19;128;
2018-03-20;133;
2018-03-21;141;
2018-03-22;140;
2018-03-23;140;
2018-03-24;150;
2018-03-25;143;
2018-03-26;135;
2018-03-27;144;
2018-03-28;147;
2018-03-29;144;
2018-03-30;140;
2018-03-31;137;
2018-04-01;141;
2018-04-02;138;
2018-04-03;146;
2018-04-04;140;
2018-04-05;135;
2018-04-06;127;
2018-04-07;121;
2018-04-08;115;
2018-04-09;124;
2018-04-10;130;
2018-04-11;128;
2018-04-12;134;
2018-04-13;127;
2018-04-14;137;
2018-04-15;133;
2018-04-16;128;
2018-04-17;128;
2018-04-18;136;
2018-04-19;129;
